CPRS Visibility,OMSC Login or DISP,Title,Description,Enable Rules,False Description,ColorT/ColorF,Picture,InternalID,Button Text,Button Function,Button Detail,,
Prepare,Maintenance,pre {T:11/%.3f} post,,true if they add up to more than 5,,RED,,,,SYSTEM,IDLE ALL,,
Running,Style Edit,Gripper {T:8015/HELD/-}  {T:8016/RELEASED/-},,,,GREEN,,,,SYSTEM,SHARE DATA;ID;data,,
Service(Manual),Config,,,,,BLUE,,,,SYSTEM,PICK STYLE,,
,or   just,,,,,YELLOW,,,,SYSTEM,AUTOSTART,,
,DISPLAY,,,,,RRGGBB,,,,SYSTEM,GET READY,,
,,,,,,,,,,SYSTEM,ARM ROBOT,,
,,,,,,,,,,SYSTEM,TAG MATH;T:TAGNAME=T:Tagname+R:RecipeItem;-Value;+T:TAGNEM;…,,
,,,,,,,,,,<RoboApps>\RoboApp_Gripper-Basic.vi,Toggle Gripper;parameter;parameter2,,
,,,,,,,,,,ROBOT ACTION,PUT;<RoboApps>\RoboApp_Fixed Clamp.vi::Wire Handoff,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,TAG MATH;T:9005=702,,
,,,Wire Control {T:4000/HOLD/FEED},,,,,,Wire Spool,RoboApp_SMAC Tension Control.vi,Toggle Unwind,,
,,,xxSimulate RFID Read,,,,,,Bypass,<RoboApps>\RoboApp_RFIDTracking.vi,Select Without RFID,,
,,,xxIgnore Camera,,,,,,No Camera,<RoboApps>\RoboApp_Weave Patterns.vi,Ignore Camera,,
,,,xxFind Board With Camera,,,,,,Find Board,<RoboApps>\RoboApp_Machine Alignment Camera.vi,Find and Update Transform,,
,,,,,,,,,,,,,
,,,xxRead RFID,,,,,,Read,<RoboApps>\RoboApp_RFIDTracking.vi,Read RFID,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,M,,Put Glass on Rack,T:17;1;=,Robot not Ready,,,,PUT to Rack,ROBOT ACTION,PUT;<RoboApps>\RoboApp_BuildGlassRack.vi::Dropoff Location R1,,
,M,,Pick Glass From Rack,T:17;1;=,Robot not Ready,,,,GET from Rack,ROBOT ACTION,GET;<RoboApps>\RoboApp_BuildGlassRack.vi::Dropoff Location R1,,
,,,,,,,,,,,,,
,M,,Store Far Robot,T:17;1;=,Not Ready to Move to Storage,,,,To Storage,MOVE TO,<RoboApps>\RoboApp-6AxisRobot.vi::Storage Position,,
,M,,Store Near Robot,T:17;1;=,Not Ready to Move to Storage,,,,To Storage,MOVE TO,<RoboApps>\RoboApp-Additional6AxisRobot.vi::Storage Position,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,310T 31 7/8 x 39 1/4,,,,,,Type B,<RoboApps>\RoboApp_ModbusPackedData.vi,Simulate Type 1,,
,,,500T 24 1/8 x 85 7/8,,,,,,Type C,<RoboApps>\RoboApp_ModbusPackedData.vi,Simulate Type 2,,
,,,310T 43 7/8 x 43 7/8,,,,,,Type D,<RoboApps>\RoboApp_ModbusPackedData.vi,Simulate Type 3,,
,,,400T 46 X 92 ,,,,,,Type E,<RoboApps>\RoboApp_ModbusPackedData.vi,Simulate Type 4,,
,,,310T 34 x 92,,,,,,Type F,<RoboApps>\RoboApp_ModbusPackedData.vi,Simulate Type 5,,
CpRs,,Change Pick or Drop Type,,,,,,,,,,,
,,,Next Pick is Single,,,,,,Single,<RoboApps>\RoboApp_ModbusPackedData.vi,Simulate Mode 0,,
,,,Next Pick is Reject,,,,,,Reject,<RoboApps>\RoboApp_ModbusPackedData.vi,Simulate Mode 1,,
,,,Next Pick is Rotate,,,,,,Rotate,<RoboApps>\RoboApp_ModbusPackedData.vi,Simulate Mode 2,,
,,,Next Pick is Pairs,,,,,,Pairs,<RoboApps>\RoboApp_ModbusPackedData.vi,Simulate Mode 3,,
,,,Next Pick is Pair Reject A,,,,,,Reject A,<RoboApps>\RoboApp_ModbusPackedData.vi,Simulate Mode 4,,
,,,Next Pick is Pair Reject B,,,,,,Reject B,<RoboApps>\RoboApp_ModbusPackedData.vi,Simulate Mode 5,,
,,,Next Pick is Pair Skip A,,,,,,Skip A,<RoboApps>\RoboApp_ModbusPackedData.vi,Simulate Mode 6,,
,,,Next Pick is Pair Skip B,,,,,,Skip B,<RoboApps>\RoboApp_ModbusPackedData.vi,Simulate Mode 7,,
,,,,,,,,,,,,,
CprS,,Partial Operation,,,,,,,,,,,
,M,,Place Wire in Fixed Clamp,T:17;1;=,Robot not Ready,,,,Handoff Wire,ROBOT ACTION,PUT;<RoboApps>\RoboApp_Fixed Clamp.vi::Wire Handoff,,
,M,,Cut Wire Away,T:17;1;=,Robot not Ready,,,,Cut Wire,ROBOT ACTION,GET;<RoboApps>\RoboApp_Fixed Clamp.vi::Wire Cutoff,,
,M,,Move to Storage,T:17;1;=,Not Ready to Move to Storage,,,,To Storage,MOVE TO,<RoboApps>\RoboApp-6AxisRobot.vi::Storage Position,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,Set Camera Trigger,,,,,,Set Trigger,<RoboApps>\RoboApp-Additional6AxisRobot.vi,Trigger Location,<RoboApps>\RoboApp_ConveyorPickZone.vi::Motion Loop R1::PATHEND,43
,,,Arm Camera,,,,,,Arm Cam,<RoboApps>\RoboApp_Glass Position Camera.vi,Arm Secondary Camera,,
,,,Convey Camera,,,,,,Take Pic,<RoboApps>\RoboApp_Glass Position Camera.vi,Trigger Image,,
,,,Robot  Cameras,,,,,,Take Bot Pic,<RoboApps>\RoboApp_Glass Position Camera.vi,Measure On Robot B,,
